Date,Week_x,Max_Temp,Min_Temp,Rain,Year,FarmID,Week_y,Male_SWD,Female_SWD,Total_SWD,Drosophilids,Similar,Grower
09/10/2018,41,17.5,13.4,0.0,2018,A,41,92,53,145.0,19,2,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,0,0,0.0,9,3,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,0,1,1.0,3,19,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,781,364,1145.0,27,12,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,1688,608,2296.0,,,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,10,7,17.0,13,0,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,221,118,339.0,114,51,Dublin Airport
09/10/2018,41,17.5,13.4,0.0,2018,A,41,291,177,468.0,,10,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,188,133,321.0,147,15,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,434,302,736.0,70,17,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,94,97,191.0,15,1,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,339,237,576.0,215,7,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,325,281,606.0,59,9,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,270,192,462.0,19,0,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,1,0,1.0,0,0,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,4,4,8.0,8,5,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,530,221,751.0,71,9,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,785,311,1096.0,55,8,Dublin Airport
18/10/2018,42,13.3,-0.1,0.0,2018,A,42,31,26,57.0,10,0,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,15.5,20,35.5,32,0.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,340,181.5,521.5,21,6,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,32.5,33.5,66.0,12.5,1.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,198.5,145,343.5,154.5,12,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,64.5,55,119.5,56.5,7.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,64,46.5,110.5,32,17,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,1,0,1.0,1,0.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,0,0,0.0,0,0,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,172.5,116.5,289.0,17.5,2.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,202.5,174,376.5,35,3.5,Dublin Airport
28/10/2018,44,9.8,-2.9,0.0,2018,A,44,38.5,28,66.5,25.5,1.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,115,58,173.0,122,1.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,1048,416.5,1464.5,29,4,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,279,114.5,393.5,58.5,0,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,877,457.5,1334.5,167.5,1.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,483,244.5,727.5,53.5,3.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,454,231,685.0,27,0.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,3,4.5,7.5,0.5,0.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,4,1,5.0,2.5,2.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,469,215.5,684.5,55.5,4.5,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,429,166,595.0,43.5,1,Dublin Airport
15/11/2018,46,14.6,5.5,0.3,2018,A,46,45,26.5,71.5,45.5,0.5,Dublin Airport
06/12/2018,49,13.2,9.8,1.9,2018,A,49,91,71,162.0,380,2,Dublin Airport
06/12/2018,49,13.2,9.8,1.9,2018,A,49,171,220,391.0,45,0,Dublin Airport
06/12/2018,49,13.2,9.8,1.9,2018,A,49,251,215,466.0,20,0,Dublin Airport
06/12/2018,49,13.2,9.8,1.9,2018,A,49,363,341,704.0,46,0,Dublin Airport
06/12/2018,49,13.2,9.8,1.9,2018,A,49,22,23,45.0,28,0,Dublin Airport
